type,price
Auburn,433.86
Rosewood,407.61
Auburn,93.97
Cadet blue,111.98
Gray,396.99
Cyan,266.07
White,415.05
Dark red,273.91
Rosewood,392.06
Dark red,259.84
Cerise,449.72
Green,290.06
Olive,70.02
Fuchsia,19.90
Capri,387.80
Salmon,34.63
Dark Red,50.31
Brown,412.01
Ruby,471.32
Yellow,4.03
White,474.67
Pink,74.32
Sienna,250.21
Camel,130.39
Silver,278.79
Azure,171.77
Ultramarine,408.72
Emerald,56.42
Apricot,176.07
Rosegold,285.64
Auburn,411.13
Fuchsia,219.09
Orange,168.63
Capri,62.57
Green,383.84
Gray,484.27
Rosewood,342.60
White,415.19
Maroon,59.84
Red,306.80
Red,278.93
Amethyst,91.44
Sienna,32.12
Rosegold,457.01
Azure,321.69
Azure,10.34
Sky blue,304.38
Dark red,245.89
Cyan,98.99
Yellow,337.32
Red,493.72
Ruby,113.57
Magenta,418.59
Green,328.91
Azure,256.77
Sky blue,203.19
coral,83.10
coral,334.00
Green,222.07
Silver,270.99
Aquamarine,160.39
Mauve,227.93
Black,157.42
Pink,255.18
Auburn,90.95
Capri,327.98
Ultramarine,220.79
Dark red,223.51
Orange,379.32
Rosegold,208.78
Cadet blue,297.30
Sky blue,477.34
Cadet blue,177.06
Barbie Pink,156.09
Olive,184.65
Gray,367.49
Silver,468.79
Aqua,463.10
Carmine,322.87
Rust,287.70
Lime,282.90
Magenta,313.92
Purple,80.23
Lime,480.30
Gray,138.13
Dark Red,15.08
Barbie Pink,153.02
Ruby,333.48
Fuchsia,206.67
Carmine,200.31
Capri,318.78
Cerise,116.75
Carmine,70.74
Sepia,17.57
Sienna,218.98
coral,86.65
Beige,252.62
Mauve,13.27
Champagne,389.90
Green,321.22
Red,344.76
Gray,78.32
Apricot,277.04
Cerise,249.89
Blue,59.27
Aquamarine,283.23
Cadet blue,252.24
Brown,111.90
Dark Red,332.61
Cadet blue,345.45
Barbie Pink,390.50
Apricot,245.35
Dark red,174.28
Gold,484.62
Lime,297.01
Sepia,229.91
Fuchsia,112.21
Champagne,455.14
Beige,116.47
Rust,112.49
Rosegold,6.86
Sky blue,265.72
Salmon,406.63
Camel,317.22
Yellow,427.54
Magenta,205.63
Purple,483.21
Rosegold,255.47
Red,90.87
Lavender,275.26
Rust,474.13
Mauve,470.96
Auburn,10.06
Black,167.64
Black,37.59
Fuchsia,360.06
Lime,175.82
Barbie Pink,487.26
Black,3.50
Salmon,173.35
Barbie Pink,19.26
Cerise,24.69
Aqua,81.91
Amethyst,435.39
Amethyst,301.63
Amethyst,212.44
Rust,126.46
Dark red,377.20
Emerald,19.97
Rust,252.93
Aquamarine,179.67
Rosegold,221.30
Salmon,457.03
Gray,448.56
Azure,13.48
Emerald,139.37
Magenta,361.58
Peach,259.09
Purple,16.28
Peach,464.01
Rosegold,113.66
Fuchsia,62.51
Rosegold,425.16
Blue,91.51
Green,487.35
Purple,337.73
Sepia,3.76
Lime,123.78
Lavender,196.84
Amethyst,408.41
Brown,161.99
Brown,96.67
Gray,81.90
Beige,357.43
Rosewood,143.54
Peach,326.54
Sepia,498.36
White,169.92
Red,56.98
Rust,314.73
Champagne,70.03
Auburn,162.86
Apricot,198.78
Dark Red,496.51
Ruby,379.29
Blue,194.96
Orange,140.74
Black,420.82
Silver,230.98
Peach,382.08
Dark Red,14.53
Turquoise,147.58
Salmon,232.96
Dark Red,275.26
Olive,29.00
Barbie Pink,363.58
Magenta,458.72
Cyan,318.35
Fuchsia,188.30
Rosewood,346.86
Rust,230.63
Rosegold,495.97
Fuchsia,329.46
Rosegold,470.92
Fuchsia,278.73
coral,268.78
Dark red,108.73
Green,215.85
Lavender,335.39
Carmine,88.92
Sienna,90.77
Aqua,403.09
Magenta,30.07
Cyan,430.07
Ultramarine,457.98
Mauve,13.08
Lime,256.84
Cadet blue,199.48
Pink,236.03
Mauve,172.32
Amethyst,397.48
White,220.76
Azure,449.75
Gold,427.48
Rosegold,390.35
Champagne,145.52
Rust,279.64
Maroon,284.66
Aqua,381.78
Black,483.34
Silver,421.71
Auburn,231.07
Sky blue,284.47
Rosewood,324.13
Blue,488.66
Lavender,399.62
Pink,232.18
Cadet blue,456.79
Champagne,132.23
Dark red,233.68
Fuchsia,428.93
Green,291.01
Olive,485.32
Black,40.72
Silver,328.91
Cadet blue,490.59
Brown,360.96
Turquoise,86.50
Azure,273.93
Camel,35.20
Ruby,383.10
Mauve,117.79
Carmine,457.40
Gold,297.83
Black,418.38
Capri,235.26
Rust,80.28
Magenta,407.74
Rosegold,407.69
Emerald,131.04
Peach,418.90
Pink,224.31
Lime,124.42
Ultramarine,160.07
Carmine,178.13
Pink,433.33
Ultramarine,345.08
Champagne,27.91
Gray,102.95
Lavender,41.42
Ultramarine,385.65
Cerise,284.76
Camel,89.39
Peach,422.22
Ruby,378.84
Rosewood,221.46
Lime,289.95
Lavender,154.57
Yellow,203.79
Fuchsia,104.24
Lavender,129.17
Brown,7.55
Green,416.79
Cerise,105.69
Yellow,24.85
Barbie Pink,419.30
Peach,348.76
coral,370.50
Capri,378.46
Aqua,201.16
Beige,468.97
Azure,356.59
Silver,415.74
Black,402.61
Champagne,124.37
Red,203.26
Sepia,54.57
coral,458.51
coral,431.52
Champagne,267.26
Aqua,165.43
Magenta,199.27
Sepia,401.33
Red,397.01
White,391.89
Azure,413.49
Pink,105.35
Rosewood,179.29
Sky blue,241.02
Aquamarine,330.85
Peach,199.30
coral,102.48
Turquoise,22.85
Aqua,270.60
Camel,234.31
White,468.14
Magenta,166.04
Cyan,262.32
Gray,443.97
Pink,16.92
Red,132.14
coral,93.40
Rosegold,32.58
Green,488.78
Gold,21.67
Auburn,136.89
Fuchsia,19.55
Purple,418.33
Dark red,25.87
Beige,291.32
Cadet blue,20.01
Camel,422.28
Capri,223.28
Gray,423.87
White,104.35
Red,188.48
Gold,80.61
Aqua,78.99
Cerise,184.43
Dark red,334.14
Apricot,369.48
Sienna,454.94
Olive,356.20
Salmon,143.82
Lime,34.19
Champagne,164.63
Beige,282.67
Salmon,159.42
Rosegold,212.88
Cyan,281.48
Barbie Pink,325.78
Azure,195.11
Salmon,148.30
Green,240.66
Black,130.87
Mauve,237.09
Dark red,350.04
Mauve,418.10
Capri,70.42
Silver,280.49
Silver,375.15
Sepia,274.63
Silver,232.68
Aqua,140.03
Blue,279.08
Brown,50.06
White,455.95
Mauve,110.86
Emerald,25.81
Champagne,340.25
Dark Red,166.73
Dark red,182.73
Cadet blue,284.71
Red,372.01
Green,359.42
Brown,233.28
Cyan,228.04
Cerise,256.65
Apricot,130.53
Black,143.50
Ruby,185.78
Emerald,198.95
Black,260.19
Lavender,249.53
Lavender,154.17
Camel,191.50
Aquamarine,214.58
Apricot,327.22
Rosewood,162.82
Aqua,138.10
Carmine,111.28
Rosewood,210.37
Orange,493.32
Capri,355.95
Aqua,333.96
Cadet blue,8.20
coral,299.88
Cyan,424.86
Gray,144.72
White,107.07
Pink,106.25
Aqua,78.28
Red,68.89
Mauve,355.39
Turquoise,485.72
Magenta,223.99
