name,size,price,baking_form_id
Pittsburgh,XXXL,1153.42,126
Valetta,XL,272.31,376
Baltimore,L,851.09,507
Bakersfield,L,842.40,1059
San Francisco,XXS,1159.13,1672
Orlando,XL,685.88,165
Fayetteville,XXXL,497.08,1196
Miami,XXXL,263.93,489
Milwaukee,L,449.92,1679
Arlington,XXL,544.70,1449
Arlington,XS,267.07,1815
Dallas,L,955.58,1198
San Antonio,One Size,455.23,239
Wien,XL,736.49,1607
Long Beach,XXL,946.16,1001
Madrid,XXXL,1279.29,1137
Lancaster,M,1138.15,1635
Worcester,XS,390.17,1917
Madison,One Size,889.33,869
Detroit,XXXL,103.80,1550
Lancaster,S,1307.89,786
Madison,XXL,32.57,1043
Honolulu,One Size,517.01,1977
Worcester,S,225.41,1092
Oklahoma City,S,484.53,669
Kansas City,One Size,449.72,1318
Reno,XXXL,77.52,1913
Jersey City,S,1297.76,686
Oakland,XS,1035.65,140
Minneapolis,XXL,869.34,1718
Louisville,XS,983.25,525
Albuquerque,XXS,508.56,376
Tallahassee,XL,449.91,1612
Boston,XXS,1241.06,1478
Boston,XL,584.07,1674
Hollywood,XXXL,1013.46,1985
Springfield,XL,1435.86,494
Rochester,XXS,1195.26,1479
Boston,XXS,457.57,128
Denver,M,1168.84,1726
Arlington,L,783.60,1293
Detroit,One Size,878.42,559
Oklahoma City,S,1315.57,1530
Sacramento,XL,654.66,1225
Paris,M,858.32,1058
Rochester,M,1226.01,1387
Moreno Valley,L,1252.60,1455
Madison,XXS,529.22,798
Wien,S,569.98,455
Detroit,One Size,1107.81,804
New Orleans,XXL,171.23,1366
Hollywood,S,308.07,915
Scottsdale,M,869.72,1055
Scottsdale,XS,416.84,594
Omaha,M,328.27,1101
Prague,L,894.09,1363
Tokyo,XS,15.60,316
Fullerton,XXL,909.92,1481
Toledo,XXL,417.76,1621
Moreno Valley,XXL,982.45,1282
Washington,XXL,1347.51,1667
Tallahassee,XL,1273.68,1885
Toledo,XXL,173.39,830
Fayetteville,M,1462.57,1139
Jacksonville,L,542.10,423
Phoenix,L,689.45,1605
El Paso,M,221.45,725
Laredo,XL,750.77,1755
London,L,1393.97,1307
St. Louis,XXXL,1327.34,1488
Berna,XXL,133.88,1733
San Jose,XS,1199.30,308
St. Louis,One Size,592.87,128
Detroit,XL,1000.03,484
Berna,XXL,305.69,375
San Antonio,L,581.45,1824
Berlin,XXS,171.71,717
Bucharest,One Size,403.58,1930
Irving,XXL,302.62,1148
Arlington,XL,81.91,1621
Sacramento,XXS,1281.10,600
Dallas,XXXL,600.69,109
Valetta,One Size,531.39,495
Boston,XXS,1027.52,142
Pittsburgh,S,126.07,1153
Anaheim,XL,880.11,1841
Jersey City,L,717.64,502
Baltimore,M,17.41,1436
Nashville,XXXL,866.53,1121
Tulsa,XS,1223.37,725
Arlington,XXL,806.84,247
Garland,XXS,1182.53,1358
Tokyo,XXS,428.77,1618
Orlando,XL,1078.14,893
Norfolk,L,411.80,1521
Huntsville,XXL,834.51,62
Richmond,XXL,325.75,1311
San Francisco,S,958.51,1917
Colorado Springs,XS,726.73,1358
Albuquerque,XS,1210.72,189
New York,XXXL,1020.92,775
Tallahassee,XL,1109.08,384
Atlanta,XS,424.50,1054
Memphis,XXL,800.11,893
Fayetteville,XXS,310.18,1335
Rome,XS,815.12,1091
Orlando,L,1256.41,254
Valetta,XXS,441.36,761
Moreno Valley,XL,841.32,915
Nashville,One Size,1482.20,852
Minneapolis,L,1038.27,57
New York,XS,755.26,1722
Jacksonville,XXS,931.53,1460
Murfreesboro,XL,1307.37,251
Denver,XL,253.73,1384
Valetta,S,1330.72,707
San Francisco,XS,509.69,417
Rome,M,847.38,451
San Bernardino,XL,58.50,1221
Pittsburgh,XXS,41.59,1879
Pittsburgh,M,928.08,557
Moreno Valley,XXXL,1436.58,1247
Orlando,XL,1176.90,1001
Memphis,XXXL,1392.32,410
Salem,XXS,733.14,532
Tulsa,XS,997.12,5
Seattle,S,445.78,1333
Fayetteville,L,391.41,911
Houston,S,1476.76,1531
Kansas City,XXL,204.00,714
Las Vegas,One Size,1054.39,1427
Anaheim,XXL,713.81,1463
Boston,XXS,1250.58,517
Tokyo,S,7.24,867
San Francisco,XS,770.87,895
Honolulu,XXS,1094.38,124
Los Angeles,S,993.77,75
Memphis,XXXL,1366.07,85
Arlington,S,671.68,496
Sacramento,XS,608.50,1439
Detroit,XXL,1351.57,3
Atlanta,XL,1251.94,1641
Tulsa,XXS,145.75,5
Baltimore,S,99.54,10
Long Beach,XS,1408.19,341
Huntsville,XXS,1246.62,1586
San Jose,XXXL,342.66,435
Charlotte,XS,139.77,1073
Sacramento,XXL,1460.25,993
Rochester,M,1045.68,897
Boston,S,1296.50,768
San Jose,XXL,1060.40,136
Chicago,XXXL,319.14,855
Lakewood,XXL,657.53,169
Garland,S,451.01,698
Orlando,XS,1039.70,1965
Lancaster,M,224.17,1156
Fullerton,XXL,1097.27,1640
Tokyo,XXL,1041.70,104
Honolulu,XL,1243.82,1248
Minneapolis,XXL,245.60,314
Philadelphia,One Size,1288.15,1850
Charlotte,One Size,15.42,919
Bellevue,XL,60.57,936
Wien,One Size,244.71,79
Milano,XL,905.95,920
Baltimore,XL,1313.07,1282
Cincinnati,One Size,829.02,1421
Portland,L,875.35,1794
Philadelphia,XXL,416.24,1773
Tallahassee,XL,393.35,1120
Salem,XXXL,675.56,1332
Boston,XS,1358.69,260
Tallahassee,M,1406.78,1477
Lyon,XXS,36.86,1280
Stockton,XS,1220.82,349
Otawa,S,548.07,378
Laredo,S,787.51,828
Bucharest,XXXL,1494.35,992
Garland,XXS,1343.22,1239
San Diego,XXL,753.50,1753
Boston,XL,609.71,892
Otawa,L,950.38,1930
Glendale,One Size,1258.50,1916
Honolulu,XXL,636.36,1482
St. Louis,XXS,1012.36,682
Fayetteville,XL,890.20,1228
Detroit,XXL,1298.19,1961
Worcester,L,1222.07,1437
Toledo,XXS,920.38,1313
Fort Lauderdale,One Size,595.26,1449
Colorado Springs,S,211.76,1145
Fort Lauderdale,L,68.37,753
Wien,M,656.77,234
Las Vegas,M,972.52,771
Charlotte,L,535.64,1308
Salem,XS,435.70,411
Philadelphia,M,497.47,1664
Louisville,XXXL,161.62,1682
Bridgeport,L,668.69,1315
Jacksonville,XL,1266.27,1380
Glendale,XL,1317.88,1614
Hayward,XXS,747.10,681
Pittsburgh,XL,513.16,1025
Hayward,L,1448.94,1394
Innsbruck,One Size,46.68,1474
Hollywood,XS,999.99,1768
Saint Paul,XL,33.01,735
St. Louis,S,683.66,30
Zurich,M,5.28,311
Lyon,XL,423.18,1670
Santa Ana,XXXL,1361.57,912
Bridgeport,XS,301.14,1640
St. Louis,S,769.22,1485
Ontario,XL,493.80,412
Orlando,XS,450.92,698
Quebec,One Size,1131.52,1447
San Jose,M,732.15,197
Huntsville,XXXL,678.56,1439
Colorado Springs,One Size,474.84,1429
Amarillo,XXXL,1175.53,160
Valetta,M,728.97,746
Memphis,S,1479.22,910
Orlando,XXXL,1019.42,844
Wien,L,544.12,1626
Seattle,One Size,1157.08,850
St. Louis,One Size,683.21,811
Escondido,S,329.44,643
Fort Lauderdale,XXXL,773.78,1684
Omaha,XXXL,346.10,516
Lyon,XS,1351.42,1301
Lisbon,S,992.72,1413
Innsbruck,XS,613.55,138
Tokyo,L,1168.82,349
Wien,XS,356.09,566
Nashville,S,878.28,505
Sacramento,L,1002.82,831
Portland,M,48.56,758
Charlotte,XXXL,748.74,159
Bridgeport,S,1452.71,1598
Bridgeport,L,622.93,400
Miami,M,1210.14,672
Anaheim,XXXL,573.47,98
Nashville,XXL,885.13,488
Los Angeles,XXL,333.44,501
Nashville,XXS,753.01,1265
Norfolk,S,1316.48,1209
Cincinnati,XS,1109.62,1914
Scottsdale,XS,1338.22,1506
Richmond,S,45.69,1531
Portland,XXXL,1253.46,135
Jacksonville,XXXL,1466.68,1764
Valetta,XXXL,1188.51,725
Rochester,L,1353.86,657
Baltimore,XXS,1457.18,1321
Salem,L,2.68,197
Fullerton,XXS,1223.25,1603
Albuquerque,XL,619.41,1672
Quebec,XS,92.74,1105
Detroit,XXXL,577.86,1120
Memphis,XS,249.36,1931
Moreno Valley,XXL,991.80,1681
Colorado Springs,XXXL,440.58,1847
London,L,813.71,277
Saint Paul,XS,733.03,646
Arlington,XXS,352.62,1632
Oklahoma City,XL,214.12,1679
Atlanta,XXL,686.28,102
Berna,L,914.57,111
Garland,M,723.81,341
Charlotte,One Size,1019.72,1928
Colorado Springs,L,206.04,1405
Los Angeles,XS,57.99,654
Paris,XL,255.74,843
Rome,XS,388.65,1387
Sacramento,XXL,1375.97,63
Lisbon,XS,632.45,1788
Minneapolis,L,634.16,124
New Orleans,XXXL,634.58,635
New York,L,932.25,1753
Cincinnati,XXS,1112.39,1289
Miami,L,36.03,609
Berlin,XXS,247.00,1363
Kansas City,One Size,878.09,1966
Memphis,One Size,15.68,1772
San Antonio,XXS,1016.34,1585
Houston,M,1007.10,621
Venice,XXL,45.81,876
Indianapolis,L,595.85,309
Chicago,XS,628.90,241
Colorado Springs,M,792.26,1241
Worcester,XXS,95.51,1675
Louisville,M,1030.23,1086
Sacramento,S,103.69,1466
Valetta,XXS,1167.66,1101
San Francisco,XXXL,233.52,803
Memphis,XL,1167.22,28
Miami,XXXL,614.48,1472
El Paso,XXXL,786.97,48
Kansas City,One Size,245.31,994
Salt Lake City,XS,1088.17,1434
Pittsburgh,XS,1308.71,525
Portland,L,809.10,1168
Santa Ana,XS,704.22,189
Amarillo,L,889.96,1692
Irving,XL,1211.63,703
Denver,XL,1265.03,591
Jacksonville,L,916.50,654
Berlin,XXL,1047.21,1825
Norfolk,One Size,630.39,467
Prague,XXXL,1415.22,1122
Fort Lauderdale,L,1152.32,89
Stockton,XXXL,361.36,230
Innsbruck,XXS,769.81,1630
Honolulu,XXL,1454.89,360
Toledo,M,569.04,1732
Chicago,One Size,632.40,1215
Valetta,XL,939.47,317
Lakewood,One Size,436.46,414
Rochester,XL,507.10,1353
Charlotte,XXXL,918.57,682
New York,XXXL,75.04,948
Philadelphia,XS,1085.45,1124
Norfolk,M,1263.75,1416
Saint Paul,S,70.65,1876
Houston,XS,771.69,1983
Chicago,L,421.37,1898
San Antonio,XS,1276.06,1415
Dallas,XL,882.99,583
Seattle,S,1255.89,468
El Paso,XXXL,879.39,167
Chicago,XL,1443.63,1157
Zurich,M,546.05,1991
Amarillo,M,534.50,1515
Indianapolis,XS,1177.04,146
Quebec,XXL,83.36,1146
San Francisco,XXXL,930.45,218
Reno,S,1336.28,937
Laredo,XL,327.48,722
London,M,814.00,713
Fort Lauderdale,XXS,498.14,1591
Springfield,L,812.32,165
Fremont,XL,905.06,444
Fremont,XL,1368.94,567
Saint Paul,S,106.04,1168
Philadelphia,M,460.68,1387
Jacksonville,M,90.00,879
St. Louis,S,726.66,1360
Los Angeles,XXL,859.20,1671
Columbus,L,237.26,1461
Prague,M,907.71,1533
Santa Ana,L,443.55,1859
Rochester,XXXL,1286.62,620
Long Beach,XS,902.62,1830
Jersey City,One Size,383.26,1103
Santa Ana,XXXL,1303.20,1969
Honolulu,XXS,75.95,1901
Miami,XXXL,521.24,1292
Long Beach,XXS,1398.73,976
Wien,L,1423.89,1017
Toledo,S,807.34,968
Saint Paul,XXS,522.16,1961
Lisbon,XXS,142.57,66
Stockton,XL,1357.67,1706
Fremont,One Size,549.97,1173
Richmond,One Size,793.77,988
Glendale,XXL,1464.69,1800
Rome,XS,1063.47,719
San Jose,S,281.25,1239
Albuquerque,L,547.69,747
Indianapolis,XXS,413.04,1763
Charlotte,XXS,846.75,652
Seattle,XS,868.67,282
Boston,One Size,604.67,1005
Worcester,L,654.31,913
Tallahassee,L,167.35,736
Bellevue,XXL,1252.40,119
Baltimore,XS,1404.81,1964
Rome,L,1432.14,1975
Philadelphia,XXXL,781.11,823
Toledo,XL,1046.19,1597
Murfreesboro,XL,1443.58,1214
Amarillo,XXL,314.39,322
Murfreesboro,XXXL,275.61,683
Irving,One Size,888.68,1946
Columbus,L,440.33,1181
Atlanta,XS,1497.94,565
Worcester,One Size,964.60,1078
Rochester,XL,529.20,88
Dallas,XXXL,852.98,940
Laredo,XL,1370.77,1491
Honolulu,L,19.22,396
Omaha,M,954.99,212
Chicago,L,399.10,1170
San Francisco,XXS,880.07,293
Toledo,XXL,584.64,665
Glendale,S,466.86,842
Berlin,XS,338.20,788
Worcester,One Size,636.40,1955
El Paso,L,540.10,1128
Moreno Valley,XS,696.40,218
Stockton,XXS,1268.63,1319
Tokyo,XL,558.89,726
Laredo,L,1170.57,389
Amarillo,XL,102.71,14
Albuquerque,XL,282.09,525
Denver,XS,438.08,1164
Long Beach,L,1371.75,608
Berlin,XXXL,899.54,699
Las Vegas,XXXL,807.04,1615
El Paso,One Size,1182.90,1256
Toledo,S,1131.39,1780
Milano,XXL,1132.36,1036
Omaha,M,442.30,54
Jersey City,XXS,49.27,570
Innsbruck,XXS,795.36,72
Berna,XXS,228.28,757
Norfolk,XXXL,583.45,993
New York,One Size,785.86,1630
Bakersfield,L,353.02,1575
Sacramento,XS,351.01,1128
Baltimore,One Size,780.62,783
Lisbon,L,589.35,887
San Jose,XL,708.98,1078
Philadelphia,L,1269.81,243
Fayetteville,XL,264.45,380
Garland,XXL,764.57,762
Las Vegas,XXL,214.72,1160
Detroit,One Size,1156.06,953
Quebec,XXL,253.41,832
Indianapolis,XS,376.48,1841
Cincinnati,XL,639.89,987
Innsbruck,L,101.43,197
Rochester,S,1229.97,945
Tulsa,XS,1130.40,1381
Otawa,One Size,1183.33,232
Garland,S,1144.04,1513
Hayward,XL,42.65,1305
Minneapolis,S,382.23,687
Honolulu,XXS,514.96,572
Lancaster,L,293.94,1744
Berlin,XXXL,1269.79,457
Worcester,XXL,143.77,405
Detroit,One Size,46.67,553
Lancaster,S,251.32,263
Stockton,M,791.06,1591
Scottsdale,XXL,1244.05,1004
Long Beach,One Size,1232.16,1684
Salt Lake City,XXXL,356.42,159
Atlanta,M,724.02,1000
Oakland,XXS,1006.68,1347
Jersey City,XXL,1311.81,1515
Bridgeport,One Size,1178.00,1284
Houston,XXS,75.27,1742
Bridgeport,S,1299.83,344
El Paso,One Size,1115.24,1263
Colorado Springs,XXL,756.56,183
Oklahoma City,One Size,220.37,502
New Orleans,M,18.41,383
Berlin,L,363.78,638
Milano,M,319.15,1707
Long Beach,One Size,1262.51,1586
Henderson,XXS,948.18,1952
Lakewood,XXXL,334.90,263
Anaheim,XXL,1017.02,664
Washington,S,689.64,514
Huntsville,XXL,1442.92,287
Atlanta,XL,528.71,1511
St. Louis,M,953.58,250
Milano,XXXL,1250.43,642
Salem,XXXL,507.65,1399
Anaheim,XL,290.82,1061
Norfolk,XXXL,306.25,1720
Jersey City,XXS,1064.03,955
St. Louis,M,772.15,1660
Washington,M,149.89,1683
Fremont,XS,43.32,54
Boston,XS,467.22,1040
Honolulu,S,797.18,1553
San Diego,XXS,571.72,1763
Valetta,L,1198.95,37
Honolulu,One Size,285.82,760
San Jose,XS,448.98,1795
Miami,XXXL,1331.23,1304
Otawa,XXXL,729.51,1168
Huntsville,XXL,506.37,557
Salem,XXL,571.01,878
Bridgeport,XXXL,113.30,260
Bucharest,S,737.84,253
Madrid,XXS,829.28,641
Portland,One Size,230.07,366
Fremont,XS,426.37,178
Bakersfield,XXL,1228.54,311
Tulsa,One Size,429.54,491
Los Angeles,XL,883.10,1305
Minneapolis,M,964.39,392
San Bernardino,M,85.05,896
Lyon,XXXL,471.83,1622
Richmond,S,1059.21,69
Henderson,XS,1425.69,1161
Arlington,XXL,20.03,1177
Paris,XL,83.41,1675
Minneapolis,XXL,1343.17,469
Detroit,XXL,1151.09,277
San Bernardino,XXL,683.73,176
Garland,L,569.06,1051
San Antonio,S,1431.81,1865
Fayetteville,M,34.46,526
San Jose,XL,1350.99,935
St. Louis,XS,800.98,375
Nashville,XXXL,1284.55,1459
Miami,M,427.95,592
Jersey City,M,1488.89,57
Lyon,L,130.24,336
Lancaster,XXL,458.83,1481
Boston,L,694.26,1562
Moreno Valley,S,606.88,426
Tokyo,XS,606.08,960
Los Angeles,L,113.17,33
Richmond,XL,17.96,917
Valetta,XS,440.81,1149
Murfreesboro,XS,38.81,1036
Tulsa,XXL,35.17,1096
Detroit,XXL,174.68,1970
Rome,XS,12.76,868
Sacramento,XXXL,208.81,1165
Omaha,L,747.80,742
Garland,One Size,895.30,1384
Scottsdale,XS,893.56,1875
Philadelphia,L,1365.62,350
Washington,XS,503.98,1852
Charlotte,XS,799.37,1824
San Antonio,M,317.23,1904
Dallas,S,331.79,515
Los Angeles,M,1222.98,809
Ontario,L,670.82,1139
Los Angeles,XXL,781.64,520
Milwaukee,XL,779.88,905
Detroit,XL,335.39,1775
Memphis,M,553.61,588
Milano,XXXL,172.36,891
Toledo,XXXL,528.57,1692
Lisbon,XXS,1065.80,352
Bucharest,XXL,858.97,1833
Ontario,XXL,517.34,831
Richmond,XXS,638.10,292
Glendale,XS,1257.53,154
Milwaukee,XXXL,239.19,352
Washington,One Size,1416.03,862
Glendale,XXL,629.21,1777
Miami,XXXL,603.69,426
Dallas,S,1159.95,589
Fayetteville,M,384.43,12
Milano,One Size,272.73,289
St. Louis,XL,567.79,1192
Lakewood,L,471.91,1152
Escondido,XL,318.21,1376
Laredo,One Size,220.32,871
Irving,L,321.90,213
Milwaukee,L,773.02,1874
Phoenix,XXXL,1038.07,1161
Hayward,M,917.10,685
Los Angeles,XXS,1292.37,24
Madison,XXS,72.74,1667
Seattle,XXS,1298.29,947
Madrid,S,718.68,1128
Berlin,S,435.97,1799
Saint Paul,L,214.63,1744
El Paso,XS,76.97,1402
Anaheim,XXS,1266.89,1265
Fullerton,L,1161.19,1137
Sacramento,XXL,600.60,380
Madrid,XXL,1390.53,853
Minneapolis,XXXL,1331.47,831
Worcester,L,632.87,1902
San Bernardino,L,1338.59,1696
Long Beach,XL,886.05,1217
Lyon,XL,149.41,480
Colorado Springs,XS,820.44,968
Fayetteville,XL,777.55,718
Lakewood,One Size,561.47,125
Lisbon,XS,1358.24,1427
Otawa,L,1214.75,1709
San Antonio,One Size,1313.92,833
Cincinnati,XL,722.23,1278
Fayetteville,S,1476.38,1759
Arlington,XS,517.23,1956
Bellevue,One Size,178.99,1175
Rome,XXXL,1289.69,1092
Detroit,XXXL,1198.58,1356
San Bernardino,XXXL,892.13,1267
Boston,XXXL,216.83,1988
Fremont,XS,781.36,890
Jersey City,XL,866.77,1375
Saint Paul,XXS,1329.34,1781
Lyon,XXL,1184.68,1583
London,XL,603.71,57
San Diego,XXL,321.60,1527
Chicago,XXS,428.99,1907
Lisbon,One Size,749.25,600
Arlington,One Size,43.90,162
Moreno Valley,XXL,388.24,1241
Louisville,L,690.04,1239
Tokyo,XXS,1222.33,1775
San Jose,S,1468.01,413
New Orleans,XXL,1336.38,1728
Portland,M,813.38,1056
Memphis,XL,760.63,557
Los Angeles,XL,1461.98,692
Scottsdale,XL,366.38,1817
Huntsville,S,251.36,1811
Honolulu,One Size,35.69,1095
Huntsville,L,1315.38,1595
Henderson,S,114.51,720
Milano,XL,284.05,311
Baltimore,S,1.66,1243
Huntsville,XL,773.47,1869
Berna,One Size,273.48,1266
Henderson,XS,1227.08,688
Baltimore,XXXL,897.18,449
Salem,XS,1096.02,844
Minneapolis,One Size,171.20,210
Atlanta,One Size,544.07,1236
San Francisco,S,605.44,702
Bucharest,One Size,896.88,475
Venice,XXXL,167.71,713
Toledo,XXL,1231.44,783
Valetta,XXL,750.05,1192
Memphis,XXS,1466.37,267
Hollywood,One Size,1126.46,1961
London,M,236.83,463
Wien,L,1275.78,943
Omaha,XXS,607.85,41
Oakland,M,1391.68,432
Murfreesboro,L,528.85,180
Norfolk,One Size,335.75,500
Colorado Springs,XXS,977.73,1950
Jacksonville,XL,1487.20,666
Madison,L,1083.58,58
Paris,XL,193.35,860
Phoenix,M,112.24,916
Orlando,L,468.74,507
Philadelphia,XXXL,155.53,1386
Tulsa,S,1014.87,497
Wien,M,1084.34,1489
New Orleans,One Size,1158.82,1806
Seattle,XXS,1304.32,1153
New Orleans,L,612.27,1022
San Antonio,M,378.95,939
Houston,XXL,291.89,966
Houston,L,383.11,732
Zurich,XS,1097.50,1850
Arlington,One Size,744.84,1769
Baltimore,XXL,1179.95,319
Columbus,XXS,608.36,875
Los Angeles,XXS,1158.87,1959
Bridgeport,XXS,1328.33,279
Indianapolis,XXL,1146.95,451
Lyon,One Size,1363.35,483
Anaheim,XXL,623.07,1343
Huntsville,XXS,363.73,1766
Moreno Valley,XS,1340.67,1256
Tallahassee,XXXL,1287.52,557
Arlington,M,244.70,900
Hollywood,XXS,1252.73,295
Madrid,XXS,90.12,1630
Berlin,XL,1058.20,104
Tulsa,XXXL,237.45,779
New York,L,144.32,1890
Arlington,S,583.07,1944
Washington,XXXL,1077.62,1365
San Bernardino,M,774.58,996
Dallas,XS,1159.85,1442
Anaheim,XXS,984.47,1463
Oklahoma City,One Size,1068.31,1087
Fayetteville,L,767.78,1770
Milwaukee,XXXL,1490.15,992
Innsbruck,L,134.52,393
Escondido,M,867.95,1489
Indianapolis,One Size,364.60,639
Albuquerque,XXXL,1381.34,922
Laredo,L,616.07,1220
El Paso,XXXL,1102.69,939
Huntsville,XS,936.36,964
Pittsburgh,L,206.27,898
Arlington,XL,1140.56,211
Huntsville,XXXL,1364.46,1332
Long Beach,XXL,987.69,644
Escondido,XS,26.91,635
Rome,XS,1325.48,1632
Las Vegas,XS,1328.12,1260
Arlington,XL,974.89,383
Columbus,One Size,1271.97,1360
Denver,XXL,410.03,281
Fort Lauderdale,XXL,1405.04,395
Bellevue,L,342.95,1839
Houston,XXXL,415.75,283
Louisville,XXL,1184.83,801
Jacksonville,One Size,1158.50,1429
Toledo,XXXL,75.23,343
Pittsburgh,M,1282.34,1365
Denver,XL,1275.92,931
Long Beach,S,1044.97,856
Charlotte,L,151.83,537
St. Louis,XXS,663.63,748
Hollywood,XXS,661.32,217
Milano,XXL,1499.78,466
Rome,XXL,1401.06,1985
Portland,L,1300.37,143
Indianapolis,XS,1208.07,1580
Laredo,XL,336.96,1743
Fremont,XXL,340.97,1389
Salt Lake City,One Size,793.81,1957
Berna,S,1370.73,1794
Bakersfield,L,54.83,876
St. Louis,One Size,113.56,1882
New Orleans,M,558.53,1873
Berlin,XL,57.91,1198
Prague,XL,1448.37,1777
Pittsburgh,XS,79.39,1257
Bakersfield,XS,108.17,1388
Rochester,XS,586.52,1138
Berna,XXXL,1005.03,310
Philadelphia,XXXL,1497.88,138
Colorado Springs,M,3.13,315
Milano,XXS,1000.94,1494
Glendale,One Size,1032.93,1687
Quebec,One Size,301.84,1497
Seattle,M,773.34,302
Lisbon,L,1406.21,45
Charlotte,XS,262.32,1695
Baltimore,XS,1406.01,398
Laredo,XXL,669.78,1467
Nashville,XXS,1113.18,303
Otawa,XL,242.13,1398
Oklahoma City,XXL,991.98,265
Omaha,XXS,678.92,1648
Seattle,L,553.08,84
Madison,M,280.64,1158
Atlanta,XXL,1109.61,1671
Bucharest,One Size,1130.06,643
San Francisco,M,69.62,675
Lisbon,XXL,1431.88,1269
Toledo,S,785.95,735
San Francisco,XL,992.14,1361
Madison,S,785.55,405
Pittsburgh,XXS,79.15,269
London,M,583.60,935
Wien,L,1123.74,41
Columbus,M,458.00,980
Ontario,M,1182.24,955
Minneapolis,XS,916.38,1698
Norfolk,XXL,744.42,1305
Norfolk,XXL,1209.75,518
Houston,XXS,1383.48,617
Berna,L,1378.12,164
Kansas City,XXS,781.06,254
Madrid,M,1219.67,1587
Detroit,XXXL,9.75,981
Tallahassee,S,497.09,78
Colorado Springs,XS,837.74,1455
Tokyo,S,456.93,62
Indianapolis,XL,733.30,1300
New York,M,654.29,538
Cincinnati,XXS,204.95,818
Tokyo,XXS,255.99,67
Milwaukee,XL,1242.08,604
Los Angeles,XS,1164.33,166
Quebec,L,1321.64,724
Innsbruck,M,1059.10,1173
Lyon,L,61.82,621
Jacksonville,M,906.34,1361
Lisbon,One Size,466.90,1998
San Bernardino,XXL,608.00,1836
Madrid,XS,155.21,528
Colorado Springs,One Size,744.59,335
Hayward,M,102.41,43
Lincoln,XS,9.77,1056
San Jose,L,661.65,128
Baltimore,XL,1473.64,1014
Orlando,XXL,1061.18,397
Rome,XXL,1249.56,1058
Bridgeport,XXL,19.17,1722
Otawa,One Size,1356.88,1893
Washington,XXXL,947.47,1034
Chicago,XXS,678.14,934
Denver,One Size,1284.08,1410
Bucharest,XL,1326.21,992
Paris,XXXL,672.24,1758
Omaha,L,409.79,727
Sacramento,XXXL,157.69,378
Pittsburgh,One Size,355.67,1442
Chicago,S,1032.09,770
Oklahoma City,L,1392.46,1726
Toledo,M,1043.38,1537
Lancaster,M,581.59,1901
Scottsdale,XXXL,992.78,1621
Valetta,XXS,244.90,32
San Antonio,S,326.49,34
Moreno Valley,XXS,535.86,747
Scottsdale,L,1215.93,549
San Jose,XXS,1085.92,1148
San Francisco,XXL,968.72,283
Oakland,XXXL,1361.28,1947
Madison,XXL,49.45,110
Reno,XXS,311.36,27
Columbus,L,793.22,725
Lancaster,L,1101.51,820
Seattle,M,357.32,1303
Quebec,XXXL,752.35,622
Bucharest,XXS,114.89,1811
Jacksonville,L,544.87,1119
San Francisco,XXL,538.91,1948
San Jose,M,641.35,1061
Prague,XXS,601.87,1200
Richmond,XL,1067.80,97
Hollywood,XS,1292.05,37
Milano,L,965.31,1177
Phoenix,XL,1292.95,95
Tulsa,L,491.35,512
Los Angeles,M,221.82,1135
Las Vegas,XXXL,308.28,1506
Kansas City,M,851.82,1147
Portland,L,458.89,963
Atlanta,XL,172.77,1712
Denver,One Size,681.82,112
Kansas City,M,546.54,630
Pittsburgh,S,68.49,99
Santa Ana,XXXL,538.56,783
Miami,XXS,56.37,442
Worcester,XL,651.87,1502
Salt Lake City,One Size,573.96,849
San Antonio,M,572.23,1112
Venice,XXL,42.51,1777
Indianapolis,L,1229.84,1390
Hayward,M,834.37,814
Salt Lake City,One Size,120.60,959
Tulsa,XXL,747.79,421
Atlanta,XXS,128.06,489
New Orleans,M,194.00,887
Scottsdale,XXS,792.48,1567
Bridgeport,XXL,886.17,1866
Glendale,XL,13.55,627
Phoenix,One Size,1168.75,17
Fort Lauderdale,S,359.30,780
Indianapolis,XXL,1136.60,320
Oklahoma City,One Size,829.93,1636
Salt Lake City,XL,893.82,1650
Reno,M,491.86,753
Philadelphia,L,799.75,1130
San Francisco,XS,570.99,619
Salem,XXXL,345.09,706
Hayward,XXS,1487.01,838
Otawa,XXS,117.73,414
Ontario,XL,1440.92,582
Berlin,XXS,576.92,1043
Indianapolis,M,14.03,1592
Hollywood,XXXL,837.62,1184
Minneapolis,S,751.47,16
Bridgeport,M,475.44,1364
Santa Ana,L,1197.54,968
Santa Ana,XL,683.70,799
Rochester,S,461.57,1839
Murfreesboro,XXS,1436.21,861
Huntsville,XS,686.14,1729
Reno,XXS,740.92,1292
Phoenix,XXXL,1421.24,1460
Murfreesboro,XS,702.55,16
Springfield,M,1281.22,803
Fullerton,XXS,1391.55,986
Scottsdale,M,153.01,1495
Tallahassee,XS,984.68,1539
Reno,XXS,807.06,1440
Madison,S,101.84,811
Lyon,XL,610.21,15
Fremont,XL,354.74,1806
Sacramento,One Size,1421.42,128
Valetta,XL,1413.49,915
Lincoln,XXL,1187.78,588
Zurich,XXXL,1194.50,1856
Rome,L,125.14,967
Hollywood,XXL,1344.00,236
Lancaster,M,1373.77,231
Omaha,One Size,172.99,631
San Bernardino,XS,861.39,706
Bellevue,XXL,939.91,1310
Philadelphia,XXL,1102.81,749
Sacramento,XXS,1210.94,152
New Orleans,XXXL,1415.38,1699
Portland,L,27.67,1454
